Diagnostic,Implication,,Prism's Ranges ,Where to get
"PTH, Intact and Calcium ($65)","Calcium is an essential mineral vital for a variety of functions in the body: transmitting key signals within tissues and building bones and teeth. Calcium levels in the blood are primarily regulated by parathyroid hormone (PTH), which acts to liberate calcium from hard tissues into the blood. Parathyroid hormone is lowered when there is sufficient vitamin D, dietary calcium, and magnesium, and thus elevated calcium levels can suggest insufficiencies of these nutrients. PTH can slow the rate of metabolism and is indicative of metabolic stress. Hyperparathyroidism has many digestive manifestations including constipation, heartburn, nausea and loss of appetite. ",,,
Copper to Zinc ratio,"Copper and zinc are two essential minerals necessary for a myriad of functions throughout the body. Copper and zinc tend to have an antagonistic relationship with each other, as they impede each others' absorption and transport throughout the body. Excess copper relative to zinc is typically a sign of inflammation and can lead to tissue damage. An elevated copper to zinc ratio is seen in aging, cancer, developmental disorders, and is inversely related to longevity. Low dietary zinc can also contribute to an elevated copper to zinc ratio.",,<1,
"Free T3, Free T4, RT3 and TSH Panel ($68.74)","Free T4 is a measure of the protein-unbound precursor thyroid hormone T4. T4 is the primary hormone released from the thyroid gland. T4 is largely inactive metabolically and needs to be converted in other tissues to the active thyroid hormone, T3. T4 is often carried in the bloodstream via binding proteins, however some of the T4 is not bound to any protein, making it more readily taken up by tissues. The Free T4 metric is a measurement of the unbound T4. High levels can indicate excessive supplementation, hyperthyroidism, or a poor conversion of T4 into T3. Low levels are suggestive of primary hypothyroidism.

Free T3 is a measure of the protein-unbound active thyroid hormone T3. T3 is a thyroid hormone released in small amounts from the thyroid gland but is primarily produced by other tissues from T4. T3 is the thyroid hormone primarily responsible for raising the metabolic rate. Like T4, T3 is often carried in the bloodstream via binding proteins, however some of the T3 is not bound to any protein, making it more readily taken up by tissues. The Free T3 metric is a measurement of the unbound T3. High levels can indicate excessive supplementation, or hyperthyroidism. Low levels are suggestive of functional hypothyroidism.

Thyroid stimulating hormone (TSH) is made by the pituitary gland as apart of thyroid hormone production. It causes the thyroid gland to secrete thyroid hormones T4 and T3, and these in turn lower the output of TSH. Thus, high levels of TSH are indicative of poor thyroid hormone output. Even slightly elevated TSH has been shown to be a risk for impaired metabolic function and stress. TSH can also be lowered by stress hormones, so it should be interpreted alongside other thyroid metrics and symptoms.

Reverse T3 (RT3) is a thyroid hormone that is produced in response to stress, inflammation, poor liver function and nutrition from T4. It facilitates the opposite functions of active thyroid hormone, suppressing metabolism.       ",,,Ulta Lab Tests
Thyroid stimulating hormone (TSH) ($5.38),"Thyroid stimulating hormone (TSH) is made by the pituitary gland as a part of thyroid hormone production. It causes the thyroid gland to secrete thyroid hormones T4 and T3, and these in turn lower the output of TSH. Thus, high levels of TSH are indicative of poor thyroid hormone output. Even slightly elevated TSH has been shown to be a risk for impaired metabolic function and stress. TSH can also be lowered by stress hormones, so it should be interpreted alongside other thyroid metrics and symptoms.",,<1.5 uIU/mL,Ulta Lab Tests
Hepatic Function Panel with GGT ($8.75),"This panel provides several metrics that can illustrate a basic overview of an individual’s liver health. Included metrics: 
Gamma glutamyl transferase (GGT) - an enzyme found in the highest amounts in the liver. Injury to the liver results in release of the substance into the blood. 
Albumin - a protein made by the liver, low levels indicate poor liver function. 
Albumin/Globulin Ratio 
Alkaline phosphatase (ALP) is an enzyme that plays a critical role in maintaining intestinal homeostasis, reducing inflammation, and detoxifying endotoxin. Elevated levels suggest liver damage or intestinal inflammation.
Alanine transaminase (ALT) - an enzyme found in the highest amounts in the liver. Injury to the liver results in release of the substance into the blood. 
AST (aspartate aminotransferase) is an enzyme found in high amounts in liver, heart, and muscle cells. It is also found in lesser amounts in other tissues. Injury to the liver results in release of the substance into the blood.
Bilirubin - a yellowish pigment found in bile, a fluid made by the liver. A small amount of older red blood cells are replaced by new blood cells every day. Bilirubin is left after these older blood cells are removed. The liver helps break down bilirubin so that it can be removed from the body in the stool. Thus, high levels of bilirubin indicate poor liver function. 
Globulin - blood proteins other than albumin. Identifying the types of globulins can help diagnose certain disorders. Globulins are roughly divided into three groups: alpha, beta, and gamma globulins. Gamma globulins include various types of antibodies such as immunoglobulins (Ig) M, G, and A.",,,Ulta Lab Tests
Secretory IgA (stool),"Secretory IgA is secreted by the gut as a part of the gastrointestinal immune system, representing the first line of defense of the gut against bacteria. Elevated levels of sIgA have been associated with an upregulated immune response, while low levels can be the result of stress and impaired immunity.",,,
Immunoglobulin A (IgA) (Serum),"Immunoglobulin A is an antibody that plays a vital role in promoting the immune response to infectious agents like bacteria and viruses. IgA levels can become depleted due to HPA axis overactivity, other chronic stressors, infection and vitamin A or D deficiency. ",,,
Immunoglobulin G (IgG) (Serum),"Immunoglobulin G is an antibody that plays a vital role in promoting the immune response to infectious agents like bacteria and viruses. IgG levels can become depleted due to HPA axis overactivity, other chronic stressors, infection and vitamin A or D deficiency. ",,,
Immunoglobulin M (IgM) (Serum),"Immunoglobulin M is an antibody that plays a vital role in promoting the immune response to infectious agents like bacteria and viruses. IgM levels can become depleted due to HPA axis overactivity, other chronic stressors, infection and vitamin A or D deficiency.         ",,,
Lyme IgM,"The Lyme immunoglobulin M (IgM) antibodies are proteins that specifically target the Borrelia burgdorferi bacteria, which causes Lyme disease. IgM antibody reactivity suggests a recent infection by this bacteria. ",,,
Lyme IgG,"The Lyme immunoglobulin G (IgG) antibodies are proteins that specifically target the Borrelia burgdorferi bacteria, which causes Lyme disease. IgG antibody reactivity suggests a past infection by this bacteria. In the absence of IgM antibodies, it is suggestive of an infection several months prior to testing.",,,
Immunoglobulin G subclass 4 (IgG4),"Immunoglobulin subclass IgG4 is typically linked to chronic antigen exposure, such as during immunotherapy, or in cases of parasitic infection. It has also been connected to several autoimmune conditions, as well as asthma and specific allergies. Elevated levels can indicate a prolonged or repeated immune response to these factors.",,,
"Micronutrient, Vitamin B1 (Thiamine), Blood ($27.72)","Vitamin B1 is a nutrient used primarily in order to generate energy and support the antioxidant system. Low levels of B1 have been implicated in dysfunction of the nervous system, such as pain, weakness or tingling in peripheral nerves, cognitive impairment, and slowed gut motility.",,,Ulta Lab Tests
T3 uptake,T3 uptake is a metric for how much active thyroid hormone is biologically available to the body. Low amounts can be driven by excess estrogen. ,,>31%,Ulta Lab Tests
"T3 Reverse, LC/MS/MS ($28.95)","Reverse T3 is a thyroid hormone that is produced in response to stress, low carbohydrate intake, inflammation, poor liver function and nutrition from T4. It facilitates the opposite functions of active thyroid hormone, suppressing metabolism.",,9.2-16.7 ng/dL,Ulta Lab Tests
Occult blood,Occult blood is microscopic blood found in the stool. A positive result is suggestive of intestinal inflammation or bleeding.,,,
Fecal calprotectin,"Calprotectin is an antimicrobial protein released by immune cells. Elevated levels in the stool suggest intestinal inflammation, pathogenic overgrowth or infection.",,<50 ug/g,
Methane (breath),"CH4 (methane) is a gas produced by bacteria in the gut. Excess methane producing bacteria can slow motility and contribute to symptoms like bloating, gas, constipation and discomfort.",,,
Free T4,"T4 is the primary hormone released from the thyroid gland. T4 is largely inactive metabolically, and needs to be converted in other tissues to the active thyroid hormone, T3. T4 is often carried in the bloodstream via binding proteins, however some of the T4 is not bound to any protein, making it more readily taken up by tissues. The Free T4 metric is a measurement of the unbound T4. High levels can indicate excessive supplementation, hyperthyroidism, or a poor conversion of T4 into T3. Low levels are suggestive of primary hypothyroidism. ",,1.2-1.8 ng/dL,Ulta Lab Tests
"T3, Free ($10.55)","T3 is a thyroid hormone released in small amounts from the thyroid gland, but is primarily produced by other tissues from T4. T3 is the thyroid hormone primarily responsible for raising the metabolic rate. T3 is often carried in the bloodstream via binding proteins, however some of the T3 is not bound to any protein, making it more readily taken up by tissues. The Free T3 metric is a measurement of the unbound T3. High levels can indicate excessive supplementation, or hyperthyroidism. Low levels are suggestive of functional hypothyroidism. ",,3.5-4.5 pg/mL,Ulta Lab Tests
Thyroid-stimulating immunoglobulins,"Thyroid stimulating immunoglobulins (TSI) are autoantibodies, components of the immune system that specifically target the thyroid gland and mimic the functions of thyroid stimulating hormone (TSH). TSH is made by the pituitary gland as apart of thyroid hormone production. It causes the thyroid gland to secrete thyroid hormones T4 and T3, and these in turn lower the output of TSH. Thus, high levels of TSH are inversely related to thyroid gland stimulation. Antibodies towards the thyroid indicate that the body is mounting an immune response to its own tissue, suggestive of an autoimmune thyroid condition. Autoimmune conditions have been consistently linked to estrogen, stress, and inflammation stemming from the gut. Autoimmunity can also arise from a lack of vitamin A, C, and D, as well as zinc, as these nutrients act synergistically to shift the balance of immune cells towards regulation and away from inflammation.",,<0.55 IU/L,
Thyroid Peroxidase and Thyroglobulin Antibodies ($33.45),"Thyroid peroxidase and thyroglobulin are proteins involved in the production of thyroid hormones in the thyroid gland. Antibodies against this proteins indicate that the body is mounting an immune response to its own tissue, suggestive of an autoimmune thyroid condition. Autoimmune conditions have been consistently linked to estrogen, stress, and inflammation stemming from the gut. Autoimmunity can also arise from a lack of vitamin A, C, and D, as well as zinc, as these nutrients act synergistically to shift the balance of immune cells towards regulation and away from inflammation.",,,Ulta Lab Tests
Thyroid peroxidase antibodies (TPO) ($18.95),"Thyroid peroxidase is an enzyme involved in the production of thyroid hormones in the thyroid gland. Antibodies against this enzyme indicate that the body is mounting an immune response to its own tissue, suggestive of an autoimmune thyroid condition. Autoimmune conditions have been consistently linked to estrogen, stress, and inflammation stemming from the gut. Autoimmunity can also arise from a lack of vitamin A, C, and D, as well as zinc, as these nutrients act synergistically to shift the balance of immune cells towards regulation and away from inflammation.",,<9 IU/mL,Ulta Lab Tests
Thyroglobulin antibodies ($16.95),"Thyroglobulin is a protein involved in the production of thyroid hormones in the thyroid gland. Antibodies against this enzyme indicate that the body is mounting an immune response to its own tissue, suggestive of an autoimmune thyroid condition. Autoimmune conditions have been consistently linked to estrogen, stress, and inflammation stemming from the gut. Autoimmunity can also arise from a lack of vitamin A, C, and D, as well as zinc, as these nutrients act synergistically to shift the balance of immune cells towards regulation and away from inflammation.",,<1 IU/mL,Ulta Lab Tests
"Catecholamines, Fractionated, Urinary Free, 24-Hour Urine ($70.95)",Measures levels of daily adrenaline and noradrenaline activity.,,,Ulta Lab Tests
"Cortisol, A.M. ($15.95)","Cortisol is the quintessential stress hormone, released from the adrenals in the final step of the HPA axis. Elevated morning cortisol and cortisol to DHEA-S ratio are excellent predictors of stress, metabolic and immune function, and mortality. A low morning cortisol is indicative of adrenal insufficiency, where the adrenal glands do not produce enough cortisol as an adaptive response to chronic stress.",,"8.6-16.6 mcg/dL (middle 50%)
Ratio = <0.1",Ulta Lab Tests
Creatine Kinase,"Creatine Kinase is an enzyme found primarily in the heart and muscles. High levels in the blood are indicative of damage to these tissues as they “leak” the enzyme into systemic circulation. This damage can be driven by excessive exercise, endotoxin, or oxidative stress. ",,20-200U/L,Ulta Lab Tests
Comprehensive Metabolic Panel (CMP) ($7.69),"This panel provides several metrics that can illustrate a basic overview of an individual’s metabolic health. It includes the following measures:

Albumin is a protein made by the liver, one of the major type of proteins in the blood. Low levels indicate poor liver function.
Globulin is the other major type of protein in the blood. High levels may reflect overproduction of globulins, indicative of an immune response to infection or stress.
Alkaline phosphatase (ALP) an enzyme that plays a critical role in maintaining intestinal homeostasis, reducing inflammation, and detoxifying endotoxin. Elevated levels suggest liver damage or intestinal inflammation.
Alanine transaminase (ALT) is an enzyme found in the highest amounts in the liver. Injury to the liver results in release of the substance into the blood. 
Aspartate aminotransferase (AST) is an enzyme found in high amounts in liver, heart, and muscle cells. It is also found in lesser amounts in other tissues. 
Bilirubin is a yellowish pigment found in bile, a fluid made by the liver. A small amount of older red blood cells are replaced by new blood cells every day. Bilirubin is left after these older blood cells are removed. The liver helps break down bilirubin so that it can be removed from the body in the stool. 
Calcium is an essential mineral vital for a variety of functions in the body: transmitting key signals within tissues and building bones and teeth. Calcium levels in the blood are primarily regulated by parathyroid hormone, which acts to liberate calcium from hard tissues into the blood. Parathyroid hormone is lowered when there is sufficient vitamin D, dietary calcium, and magnesium, and thus elevated calcium levels can suggest insufficiencies of these nutrients. 
Carbon dioxide is both a result and driver of efficient energy production. Low levels may indicate impaired glucose metabolism, or from excess systemic acidity, since carbon dioxide helps to form our endogenous acid buffering agent. Carbon dioxide production is also the rate limiting step in the production of stomach acid.
Creatinine is a waste product of creatine, an important component of energy production in the brain and muscles, that must be excreted by the kidneys. Thus, high levels of creatinine are indicative of poor kidney function. 
Glomerular Filtration Rate (GFR) is a calculation that's often done using the results from the Creatinine test. It provides the best overall assessment of kidney function by estimating how much blood passes through the glomeruli (tiny filters in the kidneys) each minute. 
Glucose is the body’s primary source of fuel. Low levels may suggest issues with the liver, since this organ is responsible for storing and producing glucose in between meals, whereas high levels are indicative of general inadequate metabolism. 
Potassium is the most abundant mineral inside of cells, typically resident in cells when they are in a properly energized, low stress state. This test measures potassium in the serum, or outside of cells. Thus, elevated levels of serum potassium are indicative of poor energy production or stress, as the cells lose potassium to the extracellular fluids. This can lead to heart beat irregularities and weakness. Low potassium is indicative or poor dietary intake or excessive potassium loss through the kidneys and gut. 
Total protein is the total amount of two classes of proteins, albumin and globulin that are found in the fluid portion of your blood. Proteins are important parts of all cells and tissues. Your albumin helps prevent fluid from leaking out of blood vessels and your globulins are an important part of your immune system. 
Sodium is the most abundant mineral outside of cells when cells are in a properly energized, low stress state. This test measures sodium outside of cells. Elevated levels of sodium are indicative of poor energy production or stress, as the stress systems can cause sodium retention. Low sodium is indicative or poor dietary intake or excessive potassium loss through the kidneys and gut. 
Blood urea nitrogen (BUN) is what forms when protein breaks down. Stress hormones, such as cortisol, adrenaline and noradrenaline break down our tissue protein, which gets metabolized by the liver and excretes urea-nitrogen as a byproduct. Thus, a high BUN can indicate elevations in these mediators. A high BUN can also indicate impaired kidney function as they are responsible for excreting the excess nitrogen from the blood.",,,Ulta Lab Tests
Hemoglobin A1c (HBA1C) ($7.69),"This measures damage to red blood cells from blood sugar, high levels indicate poor glucose metabolism. ",,<5.7%,Ulta Lab Tests
Insulin ($26.95),Insulin is the primary hormone involved in the metabolism of glucose. Elevated levels while fasting are indicative of impaired glucose metabolism.,,<5 uIU/mL,Ulta Lab Tests
"Hepatitis Panel, General ($64.53)","This panel evaluates a person's exposure to various types of hepatitis viruses by measuring their corresponding antibodies. The test helps identify current or past infections, and assess the extent of liver damage.",,,Ulta Lab Tests
"Ammonia, Plasma ($38.95)","Ammonia is a toxic byproduct of protein metabolism. Typically, there is very little ammonia circulating because the liver detoxifies ammonia efficiently. However, this process can become impaired due to poor mitochondrial function, manganese or biotin deficiency or genetic predisposition. Elevated ammonia can result from any of these causes, as well as excessive protein intake or liver issues. Ammonia is also produced by some pathogenic bacteria in the gut, which may be a contributor to high ammonia as well.",,,Ulta Lab Tests
"Carbon Dioxide, total ($3.25)","Carbon dioxide is both a result and driver of efficient energy production. Low levels may indicate impaired glucose metabolism, or from excess systemic acidity, since carbon dioxide helps to form our endogenous acid buffering agent. This acidity can arise from renal (kidney) loss of carbon dioxide or from excess metabolic acid production. Carbon dioxide production is also the rate limiting step in the production of stomach acid.",,24-32 mmol/L ,Ulta Lab Tests
"Magnesium, RBC ($29.95)","A metric for the amount of magnesium contained within cells. Low levels may indicate poor metabolism or stress, since intracellular magnesium can be lost in these conditions. Low levels may also indicate a dietary insufficiency of magnesium. Retaining intracellular magnesium is critical for nearly every function in the body, including hormonal health, maintaining healthy bowel movements, immunity, and relaxation.",,4.5-7 mg/dL,Ulta Lab Tests
Lactate Dehydrogenase ($6.32),"LDH is an enzyme found in almost all body tissues, including the heart, liver, muscles, kidneys, and red blood cells. The LDH test provides information about tissue damage or disease processes occurring in various organs.",,,Ulta Lab Tests
Non-invasive Breath Testing to Evaluate Bacterial Overgrowth ($200),"This test measures the amount of certain gases in the breath, which are products of bacterial fermentation in the small intestine. Small intestinal bacterial overgrowth can alter motility and lead to various digestive symptoms.",,,Genova Diagnostics
Gut Zoomer ($500),"The Gut Zoomer by Vibrant Wellness is a comprehensive stool test that assesses microbiome balance, pathogens, inflammation, and gut barrier integrity. lts methodology allows for detection and quantification of over 300 microbes, including bacteria, fungi, viruses, and parasites. ",,,Vibrant Wellness
Comprehensive Stool Analysis with Parasitology ($303),"Suspected bacterial, fungal or parasitic overgrowths, which contribute to numerous systemic and gastrointestinal symptoms, can be detected using stool samples.",,,Precision Point
Diamine Oxidase (Plasma),"This is an enzyme that is produced in the gut and degrades histamine, thereby reducing its associated issues.",,,Precision Point
Histamine ($74.85),"Mast cells, when activated, can produce histamine, which plays a role in various gastrointestinal symptoms. These histamine producing cells tend to be active in greater quantities in FGIDs. Histamine can also be produced by bacterial fermentation in the gut.",,,Ulta Lab Tests
Complete Blood Count (CBC) with Differential and Platelets Blood Test ($5.95),"This panel measures the amounts and parameters of main components of the blood: red blood cells, white blood cells, and platelets. The CBC can elucidate various underlying issues, primarily pertaining to iron status, anemia, immune function and inflammation. It includes the following measures:

Hematocrit is a blood test that determines the proportion of red blood cells in the total blood volume. This measurement is influenced by both the quantity and the size of red blood cells. A low hematocrit is indicative of anemia, where there is a lack of red blood cells, which deliver oxygen around the body to produce energy. This can lead to symptoms such as fatigue and shortness of breath. Anemia can be driven by numerous factors, including a lack of iron, or vitamins B2, B9 or B12, hypothyroidism, chronic inflammation, and stress. High hematocrit can be the result of low oxygen delivery into cells, resulting in a compensatory overproduction of red blood cells.
Hemoglobin is the primary oxygen carrying protein in our red blood cells, fueling the body's metabolism. Hemoglobin level is highly dependent on iron status, so low levels can suggest iron deficiency anemia due to poor dietary intake, inflammation or stress, but elevated levels of hemoglobin may be an adaptive response to low oxygen availability.
Mean corpuscular hemoglobin (MCH) is an average measure of the hemoglobin content per red blood cell. It adds additional context to the hemoglobin measure, elucidating the amount of hemoglobin relative to the amount of red blood cells. Low levels can suggest iron deficiency anemia due to poor dietary intake, inflammation or stress, but elevated levels of hemoglobin may be an adaptive response to low oxygen availability. High levels can also be indicative of megaloblastic anemia, where red blood cells become enlarged specifically due to deficiencies of vitamins B9 and B12, and thus each cell carries more hemoglobin than normal.
Mean corpuscular hemoglobin concentration (MCHC) indicates the concentration of hemoglobin per unit volume within a red blood cell. Unlike MCH, MCHC is the hemoglobin content relative to the cell's volume rather than the number of cells. MCHC does not become elevated in megaloblastic anemia, as the hemoglobin to cell volume proportion remains constant even if the cell volume increases. Low levels still point to iron deficiency anemia due to poor dietary intake, inflammation or stress.
Mean corpuscular volume (MCV) is a measurement of the average size (volume) of red blood cells. Low MCV can indicate iron deficiency anemia due to poor dietary intake, inflammation or stress, or heavy metal poisoning. High MCV can be a result of hypothyroidism or megaloblastic anemia, driven by vitamin B9 or B12 deficiency. 
Red cell distribution width (RDW) is a calculation of variation in size of red blood cells. When it is high, it can point to being in the early stages of either iron deficiency or megaloblastic anemia, depending on MCV, MCHC and MCH, as some cells are affected in size while others have not been.
A Red Blood Cell (RBC) count is a blood test that tells how many red blood cells you have. RBCs contain hemoglobin, which carries oxygen to tissues to fuel energy metabolism. Low RBC counts indicate anemia due to any cause, while high levels can indicate poor tissue oxygenation. High RBC can also indicate parasitic infection, as these pathogens can invade red blood cells and cause the body to produce more adaptively.
A white blood cell (WBC) count measures the total number of white blood cells (WBCs), which are immune cells. A high WBC can be indicative of a bacterial, viral or fungal infection or other underlying inflammation. Low WBC can be the result of chronic infection as the immune cells become depleted fighting pathogens, or as a result of vitamin D deficiency or hypothyroidism. 
Platelets are cells that facilitate blood clotting as a part of the inflammatory or wound healing process. Measures above normal can suggest the presence of chronic inflammation.
Mean Platelet Volume (MPV) measures the average size of the platelets. A low MPV can be suggestive of an inflammatory response as the body is producing newer, small platelets.
Absolute neutrophils measures the number of all types of neutrophils. Neutrophils measures the percentage of white blood cells that are neutrophils. Neutrophils are one of the major white blood cells, involved in the response to infectious agents, such as bacteria, fungus and viruses. Their levels being out of range can be indicative of a systemic bacterial or viral infection. A high neutrophil count can be indicative of a bacterial, viral or fungal infection or other underlying inflammation. Low neutrophils can be the result of chronic infection as the immune cells become depleted fighting pathogens, or as a result of B9, B12 or copper deficiency.
Absolute Basophils measures the number of basophils. Basophils measures the percentage of white blood cells that are basophils. Basophils are a type of immune cell that participates in intestinal inflammation and allergies, secreting serotonin and histamine. High levels can indicate an allergenic response or inflammation.
